codi_barri,delta_pct_pob_estrangera,delta_pct_pob_estrangera_occidental,delta_pct_joves,delta_pct_universitaris,delta_poblacio_total,delta_import_euros,delta_index_gini,delta_total_incidents_1000_hab,delta_locals_restauracio_1000_hab,delta_locals_sanitaris_1000_hab,delta_locals_serveis_professionals_1000_hab,delta_preu_mitja_m2,delta_pisos_turistics_1000_hab,cluster
1,0.0291989962884759,0.0104641614341941,-0.012726115058754,0.0568973770235934,-0.0313679745493107,0.4007690413289752,-0.0699777224479098,0.1457315633871385,-0.0511178415444478,0.1798671867424467,-0.6871564277576846,0.4324324324324325,0.2159186841151325,2
2,0.237767807327457,-0.0623894109411476,0.0753047467689616,-0.0553194745842412,0.5766404537836792,0.3988469042095764,-0.0443159922928708,-0.2896287816843826,-0.4602042414015064,-0.0486099754701551,-0.7462959934587081,0.4642857142857142,-0.3071398734402218,0
3,0.1080838951370328,0.041357393810414,0.0352221747283327,0.0905033149327823,-0.0507415042894194,0.4197316124261598,-0.0613784135240573,0.1151194223165433,-0.1446728060128572,0.9752259352669188,-0.1221218065480361,0.165644171779141,-0.0228834020708574,2
4,0.0735310746120548,0.017426977918222,0.0167610640364122,0.0828950105019376,-0.0190048068363895,0.4219483143257633,-0.0694958146778276,0.164013748333879,0.0548057375814202,0.6564811033982123,-0.9073297284812188,0.3700787401574802,0.0193729867065922,2
5,0.1268250666466825,0.0280708422743082,0.0288726373931736,0.0639952042788676,0.0904970204133384,0.3223326749344299,-0.062610229276896,0.0373303664141116,0.0540379898705707,0.3182062610818822,-0.4497921692875621,0.4770642201834863,-0.1097220231912448,0
6,0.0908837894201601,0.0315470085688502,0.0258131923452967,0.0816477974298584,0.0120953536618781,0.2703554859150341,-0.0384416033172081,0.1638586609439414,0.0959873429569847,0.5918570372662266,-0.4885392399534071,0.5045045045045045,-0.0667041603798288,2
7,0.1021760659593317,0.040356228871013,0.0341020515998644,0.0770176321476203,0.0125579686854309,0.3131324892901521,-0.0320739331340038,0.0519131181329388,0.197724964844532,0.6202776045799794,-0.1239051969091355,0.4690265486725664,-0.0644108055872029,2
8,0.0973663411135712,0.0304717252469723,0.03455630107927,0.0820741622016076,0.0261389275598867,0.337806096105501,-0.0435229961930239,0.1220318353534951,0.0176475714587639,0.6860862439679307,-0.1410949253243754,0.4736842105263158,-0.0911564702895371,2
9,0.0628147937104245,0.0207598766490506,0.0102197129998806,0.0785394647329277,-0.0013873473917869,0.2924393972737701,-0.060699662380576,0.1534326725428382,-0.0010711411100408,0.8173360913010819,-0.0468704492881222,0.4778761061946901,0.1324121705665903,2
10,0.0683402996497466,0.0204067732773929,0.0137739433414088,0.0827883919387107,0.0062580526412663,0.3112196145794786,-0.0742182890855456,0.1337981025798654,0.1369526868452626,0.8101008649298387,-0.3690280209394898,0.4454545454545455,-0.0079687471821967,2
11,0.0550507194739626,0.030789742797811,-0.0062728305888291,0.082061626927179,-0.0359007508328775,0.397118168674335,-0.0581072935503315,0.1066887443419762,-0.1012754878943014,-0.1603314594185707,-0.2271562913679577,0.4414414414414415,-0.0254525762030016,2
12,0.086076710454471,0.0396650371059681,-0.010973508484551,0.1029417076181431,0.4955436720142602,0.5684771742752416,0.0,-0.249872296952154,0.0507406776775071,0.0,13.041716328963052,1.0303030303030305,-0.3313468414779499,0
13,0.0527659897407234,0.006809826686075,-0.0074838341991869,0.0429066192914157,0.0066144128055031,0.29606232891135,-0.0663924794359576,0.1410470214794848,0.1216134437394216,0.1038100557435577,-0.2194486034384841,0.4999999999999999,-0.0065709498307979,2
14,0.0697650824292084,0.0044791883380144,0.0015426348992064,0.0608485112783399,0.0123421078005978,0.3186900795192053,-0.078740157480315,0.2120522151534956,-0.0121916372987903,-0.640796959017742,-0.0121916372987903,0.3982300884955752,0.7486877772143036,2
15,0.0700727185511597,0.0216478532054955,-0.006953141244096,0.0755773392048757,0.0133900241147353,0.3076215407629021,-0.0771869639794168,0.1348049345607114,0.6482594367245877,1.5118211990276615,0.435326399444378,0.4234234234234235,-0.0659824533027395,2
16,0.0570030482446388,0.0150761849402527,-0.0041344266356653,0.0760438570300207,0.0731070496083551,0.3149139502389152,-0.0609967765931069,-0.0018426330309785,0.0443409682020304,0.2813260340632604,-0.2234387672343877,1.153061224489796,-0.3343760862009037,2
17,0.0571737504281121,0.0093595671505871,-0.0076469171582402,0.065264921883318,0.0145736175882744,0.2690373596792134,-0.0623696682464454,0.2171288575614137,0.8480669785767055,0.8954533113607231,-0.3839776738077649,0.4672897196261683,0.0622962780559431,2
18,0.1007255950428741,0.0151274646594239,0.0157399212789568,0.0549969398365648,0.0934820529199322,0.309599363927418,-0.058945405573397,-0.0019229785888936,0.2474850963122735,1.0957515128366435,-0.0631851330645956,0.4363636363636364,0.1516048717001354,2
19,0.0527123067345488,0.012626372564359,-0.0132769702714184,0.0553970355638179,-0.0008260330847988,0.2845549517328363,-0.0506993006993007,0.0977377536184144,0.0438070043958493,0.3808874941996318,-0.3671242825423435,0.4491525423728814,0.2349382284893856,2
20,0.0615544779590297,0.0129530618581692,-0.0142065951232619,0.0539720802907188,0.0104577908441831,0.270323672956167,-0.0301279405695419,0.1815826497234702,0.0622853375360494,0.3195339235490529,-0.3991408026696276,0.3859649122807018,0.3195339235490529,2
21,0.0489798971368836,-0.0018693723424706,-0.0078039853335761,0.0355437297716751,0.0353362922499146,0.2910009243364586,0.0595420964084558,0.0884857253546857,0.2073371805441054,0.1268480351744986,0.0,0.2411347517730497,0.328070898598516,2
22,0.0341590952293515,0.0042207679515495,-0.0139902465272338,0.0406617700878754,0.0493049522154648,0.4589081275428139,-0.0554607508532422,0.0488172177263462,-0.2512050152290268,1.859035396398261,-0.0469882012005795,0.1652892561983471,-0.0469882012005797,2
23,0.0459241054122481,0.0097091055115131,-0.0112909050680592,0.0463775380525018,0.0088474025974025,0.3372439810686604,4.639940608766539e-05,0.0879355716077075,0.0903532062112799,1.3541716952289002,-0.1811576712247304,0.3448275862068966,0.1636180461543304,2
24,0.0221834414765987,-0.0058279271381468,-0.0142520760562497,0.050202126612105,-0.0136355372401672,0.3220389041653936,-0.0109204368174726,0.2449549035612369,-0.0230422931700887,0.5465112404247076,-0.5494115398268753,0.3857142857142856,0.1119360388143239,2
25,0.0593141480838068,0.0182508395115312,0.0080470345464447,0.0548091330359786,0.0302349416587827,0.3564847116027819,-0.0214145278707688,0.1691949145172792,0.058893507487347,0.4559785727951023,-0.36405533602053,0.390625,1.538629306411973,2
26,0.0601495388782605,0.0241151537291109,0.017896374857504,0.0586772075275394,0.0206161289631992,0.3113233478097056,0.0054992596033796,0.1357546851141396,-0.0338396010725199,0.2597432562822505,-0.5498214789862229,0.4488188976377952,0.0521102964522115,2
27,0.0560376205015125,0.0143993547797296,0.00433135864503,0.0612269437655325,0.0346609702315325,0.3309025034732625,-0.047494931943238,0.129648698879468,-0.0018113034506477,0.897204030537364,-0.6576978576978577,0.4065040650406504,0.2111837529559047,2
28,0.0575565337340041,0.0150192391462175,2.039917677287839e-05,0.0627803407175459,0.0521907216494845,0.2555897730423417,-0.0568356374807987,0.1709893426388758,0.0235055819869045,0.229926875833003,0.2898259119937013,0.4482758620689656,0.0590149593211442,2
29,0.0615625956777137,0.0015485948755587,-0.0134715978455004,0.0605357705907227,0.0529179703441708,0.3031710112557676,-0.0466627288836384,0.0317790826444152,-0.5251291989664083,-0.0502583979328165,0.4246124031007754,0.4545454545454545,0.4611409262572052,2
30,0.0577464765830888,0.0136729355402621,-0.0150122886877798,0.0607199106570851,0.0204992435703479,0.2926021281872617,-0.0469738030713641,0.1258569542815777,-0.1034842771461511,-0.1670743458602032,-0.4842565609041505,0.3539823008849557,0.035907536241092,2
31,0.0756788096539671,0.0282301572318848,-0.0055336536131119,0.0809459535883279,-0.0077912809024404,0.3658794188870743,-0.0568379446640315,0.1148956152420473,-0.041870809715273,0.2118226026823772,-0.5324395796530177,0.4227642276422763,-2.1385719709177687e-05,2
32,0.089273746318697,0.03063348934525,0.0088439110044674,0.0637687727550321,0.0414590275115737,0.2882766568400313,-0.0614367886427609,0.107460017783577,-0.1364721651995968,0.2875293751238711,-0.1617376680657067,0.4778761061946901,-0.069031818075503,2
33,0.0617738588146036,0.0186919385716537,-0.0006204688893668,0.066437133320111,0.009617649367983,0.2857722116899701,-0.0704156479217605,0.1992389737655567,-0.1497701330960514,-0.0095260313386989,-0.1454734388020147,0.4622641509433963,-0.0778345809015474,2
34,0.0700267015020069,0.0153086630695126,0.008081362858751,0.0618193445845362,0.0676563916591115,0.3061791252024994,-0.0461672473867595,0.144771137765512,0.0468228051224736,-0.0633690691009447,-0.4236117348313507,0.4851485148514852,0.4409706629216234,2
35,0.0599312776191413,0.0164653991815162,0.001749070604599,0.0654484659119052,0.0500503018108651,0.2707501382318608,-0.0659499939606233,0.1149291660581276,-0.2019161676646705,-0.0476646706586826,-0.4541492624507083,0.4326923076923076,0.3050521179862498,2
